PurchaseDate,ProductID,ProductName,Category,Price,QuantitySold,Promotion,Discount,Rating,CustomerAge,CustomerGender,CustomerLocation
2022-01-01,1001,Badminton Set,Electronics,50.0,77,Yes,32,4.0,64,Female,Australia
2022-01-02,1002,Curtains,Electronics,196.0,38,Yes,45,0.0,24,Male,China
2022-01-03,1003,Hoodie,Beauty,336.0,8,No,4,0.0,36,Male,India
2022-01-04,1004,Mascara,Beauty,191.0,78,No,42,1.0,39,Male,Australia
2022-01-05,1005,Gaming Console,Sports,102.0,74,No,47,0.0,52,Female,Russia
2022-01-06,1006,Sofa,Home & Garden,353.0,1,No,33,5.0,47,Male,Brazil
2022-01-07,1007,Badminton Set,Electronics,118.0,50,No,39,1.0,46,Male,Russia
2022-01-08,1008,Jacket,Home & Garden,410.0,30,Yes,10,1.0,39,Female,Germany
2022-01-09,1009,Dining Table,Home & Garden,139.0,22,Yes,49,3.0,28,Female,France
2022-01-10,1010,T-Shirt,Beauty,495.0,39,Yes,2,1.0,37,Female,South Africa
2022-01-11,1011,T-Shirt,Sports,269.0,57,Yes,32,4.0,46,Male,Canada
2022-01-12,1012,Refrigerator,Clothing,499.0,95,Yes,10,3.0,58,Male,South Africa
2022-01-13,1013,Football,Sports,241.0,60,No,15,5.0,59,Female,Italy
2022-01-14,1014,Skateboard,Sports,112.0,75,No,17,5.0,51,Female,India
2022-01-15,1015,Refrigerator,Home & Garden,122.0,22,No,29,4.0,18,Male,Mexico
2022-01-16,1016,Tablet,Sports,210.0,70,No,47,4.0,48,Female,Russia
2022-01-17,1017,Bed,Electronics,218.0,13,Yes,9,5.0,47,Male,Japan
2022-01-18,1018,Laptop,Home & Garden,138.0,50,Yes,17,0.0,35,Female,Brazil
2022-01-19,1019,Refrigerator,Electronics,225.0,50,Yes,37,5.0,34,Female,Canada
2022-01-20,1020,Eyeshadow Palette,Clothing,318.0,87,No,18,5.0,55,Female,United Kingdom
2022-01-21,1021,Rug,Home & Garden,122.0,17,Yes,35,5.0,31,Male,South Africa
2022-01-22,1022,Golf Clubs,Clothing,294.0,47,No,12,4.0,40,Male,France
2022-01-23,1023,Laptop,Home & Garden,126.0,32,Yes,45,3.0,42,Female,South Africa
2022-01-24,1024,Sofa,Beauty,208.0,30,Yes,2,4.0,32,Male,United States
2022-01-25,1025,Yoga Mat,Sports,373.0,28,No,9,5.0,63,Female,Japan
2022-01-26,1026,Jeans,Beauty,147.0,75,Yes,37,1.0,39,Female,Spain
2022-01-27,1027,Bed,Clothing,430.0,38,Yes,0,5.0,20,Male,Germany
2022-01-28,1028,Eyeshadow Palette,Sports,151.0,6,No,26,3.0,36,Male,France
2022-01-29,1029,Microwave,Home & Garden,181.0,87,Yes,45,2.0,61,Male,Spain
2022-01-30,1030,Hair Dryer,Sports,151.0,59,No,7,2.0,51,Male,Australia
2022-01-31,1031,Vacuum Cleaner,Electronics,68.0,99,Yes,45,1.0,52,Female,China
2022-02-01,1032,Foundation,Sports,131.0,59,Yes,41,4.0,18,Male,Australia
